video_id,title,published_at,views,likes,comments
hfp_s-WCgXg,BTS of Indian Cricket TeamğŸ˜| #sports #shorts,2024-09-05T16:00:58Z,196394,0,17
QNKl5sxKY7U,Virat Kohli Fans AssembleğŸ˜…ğŸ˜œ | #shorts,2024-09-03T14:17:50Z,314997,0,55
DeZDPVo5Kgc,Rohit Sharma fans assembleğŸ˜‚ğŸ˜œ,2024-09-02T14:21:01Z,430306,0,119
btc_oe5Hwpc,Do they deserve such hate???ğŸ¥º| #shorts,2024-09-01T12:15:06Z,346748,0,47
J-iomgtnSwM,Man Behind The Winning Catch | T. Dilip Indian Fielding Coach | #shorts #telugu,2024-08-31T14:00:13Z,650961,39101,49
Jcd5m02hPBo,"He Trains Kohli, Rohit, Jadeja & SKY |1st Sports Podcast Ft. T. Dilip| RawTalks Telugu PodcastEp-60",2024-08-31T13:06:07Z,925544,28664,733
Nw0_M4XI3fQ,ğŸ˜œGuess the Guest Raw Talks 60! #indiancricketteam,2024-08-30T15:44:31Z,470191,0,314
8QRb0aimmFU,Youngsters Kosame Idhi Adviseâ€¼ï¸Gurtupetkondi | #shorts #telugu,2024-08-26T15:00:48Z,107766,0,49
7iCpDZshsBc,Concert Business Ela Nadustadi...!!!! | #shorts,2024-08-21T15:53:08Z,297383,0,9
W5P3u3MZG7s,ğŸ¤¯OMG!! Indian Military ki kuda BABA unnara?ğŸ˜…ğŸ˜…,2024-08-20T15:20:37Z,260626,0,33
b8etAmGoPwI,ğŸ«¡Ikkada manaki prathi daniki complaint ehğŸ¥º,2024-08-19T12:20:55Z,1318899,0,132
52s9WMnC56c,Indian ArmyğŸ‡®ğŸ‡³ğŸ«¡ Canâ€™t even Imagine the painğŸ¥º,2024-08-18T14:00:08Z,828350,0,39
MjtKLWa2wL4,The way he toldğŸ«¶ğŸ»ğŸ¥º#indianarmy,2024-08-17T15:38:14Z,846072,0,74
nWlsXkWr0ik,Donâ€™t miss the end #army,2024-08-16T16:22:08Z,1476655,0,207
keX6Tq8PFIM,ğŸ¥ºNaku aithe champa meeda slap padinattu undiğŸ™,2024-08-15T06:37:07Z,256869,0,32
2agC85pPlgs,Okka inch land kuda vadalaru Army vallu! | #shorts #telugupodcast,2024-08-15T03:30:02Z,763306,0,65
Whtyzhh8lfk,FIRST ARMY PODCAST ON RAW TALKS |Ft. Col Ajay Reddy| KARGIL|PAK & CHINA| Telugu Podcast Ep -59,2024-08-14T18:08:12Z,2413767,74242,1975
5X7EZv-oio4,Hair Transplant Gurinchi Vinnaraa??? | #shorts #telugu,2024-08-08T13:31:07Z,286834,11953,17
H39BazX-6j4,Cheppakapothe Manaki Etla Thelusthadhi?ğŸ™ƒ | #shorts,2024-08-06T14:05:30Z,145709,9054,41
7QoJUmf6E5U,Meeru Tax Kadtara?? or Enduku Nenu Idhi Telisokavli  | #shorts #telugu,2024-08-05T14:59:25Z,189525,10781,70
hTDMJ_QrSDk,Okadi pranam kante inkokadi pranam yekkuva yela avthadi?? | #shorts,2024-08-04T12:37:15Z,450336,35953,736
QuuVX_dzQ9Q,Government Ivi Endku Cheppadhu Manaki??? | #teaser #shorts,2024-08-03T16:04:20Z,625578,40143,87
QlUmUlpRqCs,CONTROVERSIAL â€¼ï¸âš ï¸ BUT AVASARAM | Raw Talks with VK | Telugu Podcast Ep-58,2024-08-03T13:07:48Z,882671,20587,989
P8QH28_6lFo,"Comment cheyandi, Inkevaru gurtostunnaru transformation ante???ğŸ˜…ğŸ™ƒğŸ˜¶â€ğŸŒ«ï¸| #shorts",2024-07-30T15:51:44Z,752439,0,59
2rYfLz0dVgI,Jagrathaaa ğŸ¤¯ DONâ€™T MISS ITğŸ˜•,2024-07-29T14:57:38Z,571839,27110,124
kTxf9vOu7OY,Please! Letâ€™s STOP thisğŸ¥º,2024-07-28T14:28:18Z,511577,19717,68
jtKjvxS9K2Y,Mogudi Harassment thattukoleka VaginoplastyğŸ¥º | #telugu #shorts,2024-07-27T17:43:52Z,557205,20632,204
yJ3MbTg7uTk,Celebrities Surgeon on Raw Talks With VK | Telugu Podcast EP-57,2024-07-27T15:50:08Z,1866126,31824,1408
Xsx9AwnNY10,Ivvi Kada Wondersâ‰ï¸ | #shorts,2024-07-24T15:37:09Z,1098544,98153,281
JL7NBTUNRM0,What If ??? We've been looking at the History through the wrong lens? | #shorts,2024-07-24T04:28:03Z,1336465,101415,359
eIXbMGASfWo,Goosebumps ğŸ¤¯ğŸ¤¯,2024-07-22T15:54:54Z,1738189,136347,1030
kewwooUcwt8,ğŸ¤¯Facts That We Must Know!! | #shorts,2024-07-21T14:27:13Z,419751,0,167
5BESqA4GoJ4,"Every Indian Should Know | Why God, Why Temples? | #shorts",2024-07-20T13:36:39Z,1644042,139076,949
7QNI51lFjlw,Manaku Telisina Charithra ThappuğŸ¤¯|Ancient Indian History| Telugu Podcast @themadangupta  RawTalkEP56,2024-07-20T12:31:18Z,4353750,133832,6837
BoeY8GZuepw,Learn To Giveee! #shorts,2024-07-17T15:10:07Z,163555,0,37
LnZSLRrNuvk,Annamayya Keerthanalu vinnaraa? | #shorts,2024-07-16T14:39:09Z,289231,27145,101
PSCnZBDpLeg,5000 sarlu paaki cheyadam gurinchi??ğŸ¥ºğŸ¥º,2024-07-14T14:07:17Z,313799,25200,127
hpqemuGSWFU,Lord Krishna Arjunuditho cheppina mataluâ€¦!,2024-07-13T13:27:35Z,615590,0,208
grb3tgZv1LI,Must watchâ€¼ï¸,2024-07-12T13:45:37Z,1029881,82500,263
fSWNW_XxMEQ,Are fake gurus fueling the trend? | Is Faith Dead in Modern Times?  | #shorts,2024-07-11T16:00:39Z,166926,11838,31
aLi70IipVVA,Ft Chilkur Rangarajan Swamy|Naasthikulu Yenduku Perugutunnaru? Temple ||Raw Talks Ep55|TeluguPodcast,2024-07-11T15:36:40Z,2160063,48577,3296
lX-FWmyX_Gk,Ivvi Transport Ki Kuda Saripovuu | #shorts #telugu,2024-07-08T13:13:00Z,4481572,239032,103
f-SsIMij0_o,Best Advice Received so far...Rahul Sipligunj | #shorts,2024-07-03T13:38:18Z,372404,17170,67
gH669kReHmc,Fame Kosam Manchi Manchollu Sachipotharu... | #shorts,2024-07-02T13:27:29Z,735710,42955,64
qaqdnxqLdHM,Time Vosthe Anni AapeyaliğŸ™ƒğŸ™‚| #shorts,2024-06-30T13:54:12Z,1257378,56685,102
HhuK2yzXLQM,The Raw Side of Rahul Sipligunj | #shorts #teaser,2024-06-28T17:02:42Z,225324,11670,22
owtzwLlJuAU,"Unfiltered & Raw @Rahulsipligunj |Oscar, Industry, Friends & Negativity|RawTalks TeluguPodcast Ep-54",2024-06-28T14:43:15Z,1154071,20618,658
q9jjXaxqlmg,Haha!! Glass mates assemble ğŸ˜œ | #shorts,2024-06-26T15:29:06Z,592862,37515,78
IDBvTxy_GLQ,Adi Nijagane Encrypted Aa? | #shorts,2024-06-24T13:13:45Z,304137,12270,31
Fw5xTPlFb8c,Red Flags in Cyber Crime | Don't Be a Victim | #shorts #telugu,2024-06-23T15:15:01Z,113130,6103,22
43kpDkI8Kp4,D@RK WEB lo intha avthadağŸ¥º,2024-06-22T15:25:35Z,258241,0,26
tOuhnM8zDXY,CYBER SECURITY EXPERT Mr. Murli Master on Raw Talks | #teaser,2024-06-21T14:00:47Z,516488,25244,27
QwObYNtPTSc,"Cyber Frauds That Can Happen to YOU |Don't Be a Victim of Cyber Crime, Hacking..|TeluguPodcast Ep-53",2024-06-21T13:32:48Z,885166,17932,650
KxXk--Z3G9A,Are you liking current ads?,2024-06-19T14:44:30Z,333823,19633,44
DH3tVZEE_tA,Ee story vinnaraa??ğŸ˜‚,2024-06-18T14:18:10Z,1387212,103309,137
AyFQl4f4xDU,Share it with a friend who must watch this podcast | #shorts,2024-06-17T13:29:54Z,2519903,196504,303
ipovoJyvjdg,Ads Lo Exaggeration... | #short #telugu,2024-06-16T14:23:13Z,272909,16151,17
4VqUhNnyBR4,Are we falling victim to clever marketing strategies...| #shorts,2024-06-15T14:47:30Z,1450587,66970,83
JK1saNHg-3A,How Parle-G Became India's Favorite Biscuit? | Mistakes to avoid in Ads | #shorts #teaser,2024-06-14T14:47:14Z,335758,16359,26
pF_BQpHaIdU,"Genius Behind Parle-G, Melody, Kismi, Monaco, Kaccha MangoBite, Krackjack & more| TeluguPodcastEP-52",2024-06-14T13:20:50Z,744072,16900,477
ccJlhKmwrwk,Meet The CREW! |#shorts #telugu,2024-06-12T11:30:20Z,285196,11403,52
sL7s_HCp268,What do you think? | #shorts #telugu,2024-06-10T13:37:42Z,683905,33312,125
qe8l3ejji8w,India lo caste and religion lolli pothadi antara???? | #shorts #telugupodcast,2024-06-07T14:13:06Z,157294,7413,79
XQW2-y62_gI,"What Next for AP? | 2024 Election, Polovaram project, Special Status, BRS & more | RawTalks #teaser",2024-06-06T16:44:14Z,319146,13278,258
RmKZJ8cLPfA,Must Watch Podcast| @JPLoksattaOfficial Election2024 |YSJagan | RawTalks with VK Telugu Podcast EP51,2024-06-06T16:04:07Z,1351423,21748,2252
sK3JoNecxik,Thumbnails valla mosapovadam anavayithiğŸ˜‚ğŸ˜‚ emantaruu? | #shorts #telugu,2024-05-30T11:30:21Z,125694,7001,16
xVSuNgJ-Q7k,NETWORK! NETWORK! NETWORK! | #telugu #shorts,2024-05-29T04:40:54Z,307350,16897,36
hxVh9QZvCC0,Choose Your Career Wisely | Scaler,2024-05-25T13:17:17Z,234354,0,14
xYjI0ES84Qs,Have You Watched This Podcast | #telugu #shorts,2024-05-20T14:35:23Z,1605575,107011,116
fdgNDTGRGdw,Athanu Lekapothe Ayyedi KaduğŸ’¯,2024-05-18T12:53:11Z,361540,0,78
PrDXyHwtHBA,Will Kalki be bigger than Bahubali? What do you feel? | #shorts,2024-05-11T11:30:11Z,253148,20530,37
ZUR8qz644yY,Youngsters Thappakunda Choodandi...!,2024-05-09T15:12:15Z,1142599,90242,270
SVUgCkw36fA,Meeru Entamandi Inka PKL #kabaddi  Follow Avtunaru??? | #telugu #shorts,2024-05-07T14:17:02Z,144682,9797,11
gZtIZ1iKC0Q,"The MAN whose films are not just stories, but experiences! | #telugu #shorts",2024-05-06T12:30:33Z,500826,31553,58
m8KSSJ8TDgs,Apudu Kidney Baney Undindi antağŸ˜…,2024-05-05T14:06:15Z,273222,0,15
pV_NO8bYGqc,Mahesh babu ala telusa vallakiğŸ¤”ğŸ™€,2024-05-05T03:43:59Z,1153150,0,139
X24zg7S2VPo,"AI replacing work in movies, Influencers in Movies & more| Raw Talks Podcast -50 #telugu #teaser",2024-05-04T13:30:14Z,253098,0,39
IDzfs62WnD8,"Rana Daggubati on Kalki,S.S Rajamouli & Why 80% movies flop?| RawTalks With VK| Telugu Podcast EP-50",2024-05-04T12:43:56Z,2288161,39048,1300
eCSR5c7Q6lc,Biyyam rate à°…à°ªà±à°ªà°Ÿà°¿à°¨à±à°‚à°šà°¿ 2 rupees a na? | #telugu #shorts,2024-04-30T13:00:59Z,2724696,136073,514
HWeDH9Q4JRA,Kids Ki Ela Nerpinchaali... | #telugu #shorts,2024-04-29T13:53:57Z,3960619,211554,971
Vx1gE_YbrJU,Do YOU Agree With Him? | #telugu #shorts,2024-04-28T14:02:31Z,966099,49954,1060
eziA-ved7Ds,"RawTalks With KTR on 2024 Elections, Telangana Unemployment, State Revenue & more | #teaser #telugu",2024-04-27T17:20:44Z,2774263,143767,1283
XZqK-I-kc-Y,"Will KCR become CM again?| Liquor Scam, Kaleshwaram Projecton RawTalks With VK Ep-49| Telugu Podcast",2024-04-27T16:40:10Z,2401578,49879,3520
VbyuFBraZXY,49th Special anamataa! Subscribe nowğŸ˜…ğŸ˜…,2024-04-27T03:34:50Z,659708,0,344
iQJHG0F75kA,Would YOU Insure Your Body Parts? | #telugu #shorts,2024-04-25T12:30:25Z,308311,15269,33
KrcAl5po5L4,Unemployed Friends Ki Share Cheyandi | #telugu #shorts,2024-04-25T04:30:14Z,289445,11609,49
os-UnFSI6q8,Insurance Tesukoni Walla Kosm Ee Video |  #telugu #shorts,2024-04-23T13:31:22Z,632564,31245,38
352dl__qvWU,Documents Chadavakunda Sign Cheyakandi... | #telugu #shorts,2024-04-22T13:26:21Z,310543,18366,13
PJgjNTis5HY,Uthama Manavadi Case | #telugu #telugupodcast,2024-04-21T12:30:12Z,187419,0,9
Nj7zX1SE44w,Nithin Kamath Funded these 25 year olds...| #telugu,2024-04-20T14:11:30Z,1117049,45198,67
pxnTz_SDKTU,Okka Ball Kuda Veyyakunda 14crores ahğŸ˜…..| #telugu #shorts,2024-04-19T12:49:57Z,286699,14987,31
N4wNLaAuRR0,Reality of Indian HealthCare Insurance Industry!!! | #teaser #telugu #shorts,2024-04-19T04:30:12Z,193458,10550,48
XTFq6C50qcs,"Do You Really Need Insurance?|Fake Deaths, Murder Scams, Hospital Frauds in India | #teaser",2024-04-18T14:03:52Z,1785404,68766,44
6MKVRwItAog,ğŸ˜³ ğŸ˜‘ This Left me Speechless | Health Insurance in India by Mr. Bhanu Gurram Telugu Podcast Ep-48,2024-04-18T13:31:14Z,758445,12252,791
strolcgHA2s,Do you agree with him??,2024-04-13T15:16:07Z,240675,0,137
2nyhNGKZ23U,Meeku Telisina Mahilalu andaritho...Share Cheyandi | #shorts #telugu,2024-04-12T14:03:28Z,1168373,47331,182
G2IFTK4EW84,Share With Your Loved Ones NOW! | #telugu #shorts,2024-04-10T14:10:18Z,4056894,168591,716
M3ofIVGaqeo,Meeru Em Antaru? | #telugupodcast #telugu #shorts,2024-04-08T14:09:26Z,6065829,218513,66
5opFIiSBpCI,Mangalavaram ki Ranku kadtharuuğŸ˜…ğŸ˜…| #pregnancy #shorts #telugu,2024-04-07T13:29:04Z,1157197,34384,131
68QS3p7UGMU,Stem Cells gurinchi vinnara???ğŸ™€ğŸ™€,2024-04-07T04:03:22Z,1037935,0,221
W6fNZrdyJ40,Most DANGEROUS PhaseğŸ¥ºğŸ¥ºğŸ¥º,2024-04-06T13:19:45Z,1217281,40427,149
UFdjR2Qfxx8,Evariki share cheyalo telusu kada?,2024-04-06T02:57:16Z,1249567,0,155
ZY-WETwl2V8,Live Together Ani Chepali...NerpichaliğŸ˜…ğŸ˜‚| #shorts #telugu,2024-04-05T13:00:51Z,2416707,69615,184
2zJpEQJfn64,"Mast*rb*ion, S*x Life, P**n, Pregnancy| RawTalks Telugu Healthcare Podcast | #teaser #shorts #telugu",2024-04-04T14:44:28Z,935588,27566,100
7lTbkJk_QJY,"@drkshilpireddy on Masturbation, S*x Life, P**n, Infertility & more | Telugu Podcast Raw Talks Ep-47",2024-04-04T14:19:21Z,3310227,77668,3520
muA-hqS38I0,Idhi Evarini Udeshinchi Kadhu.| Raw Talks with VK | #telugu #shorts,2024-04-03T11:30:32Z,379609,14947,34
Ei3Oi0zbCX4,Ma Thought Process Akada Varaku Untadi...| Raw Talks with VK | #telugu #shorts,2024-04-02T13:43:34Z,4648757,188375,635
UoWwpsamxFs,You got me Right...| Raw Talks with VK | #telugu #shorts,2024-04-01T14:00:18Z,507573,20181,43
GSKarWNEQM4,Why will I NOT Choose Virat Kohli | Raw Talks with VK | #telugu #shorts,2024-03-31T11:30:10Z,2217437,116761,295
5G3omG3raxU,Inni brands ki owner okkade!!,2024-03-30T12:52:35Z,228685,0,19
ULdB_6mVSHA,Ee Industry ki Gunda mana AkkağŸ˜œ,2024-03-30T04:32:14Z,1491612,0,346
fhFH_7muEKY,Midhula Devabaktuni on Raw Talks | #teaser #telugupodcast #shorts,2024-03-29T15:45:34Z,323341,0,22
F10_ZLC_oTM,She Runs a 250 Crores Business| Import & Export| US marketing Strategies|Raw Talks Telugu Podcast-46,2024-03-29T14:36:40Z,1619282,29441,1542
dxKHL55W_kk,Em Kawali Neeku???...| #telugushort #shorts,2024-03-21T13:13:12Z,146765,10016,24
ra1__kEJMVo,CM Jaganâ€™s Plan? Gudivada Amarnath on Raw Talks | Telugu Business Podcast,2024-03-16T12:45:07Z,582872,13589,3597
ky5WAJn6Pxo,Reality Shows Lo RealityğŸ¤«| #shorts #telugupodcast #telugu,2024-03-10T11:30:17Z,2557754,127234,116
DGROZw9T9bE,You Will Run Out Of Business | #telugushort #shorts #trending,2024-03-09T11:30:05Z,122518,6401,25
8ooXq3iGsEQ,About GaamiğŸ”¥| Vishwaksen,2024-03-08T13:29:06Z,170489,0,29
oTyiqIcAIvA,WHAT IS THIS...| #shorts #telugu #trending,2024-03-07T12:54:01Z,2526040,142926,1782
j_LUXbKqmpg,Asal Enduku Allot Cheyali...?| #shorts #telugu #trending,2024-03-06T11:30:30Z,914219,65975,205
PzdBHy4XK4g,Comment down guysss!!,2024-03-06T04:36:53Z,158043,0,2200
wvIM0AWHOUw,Chala Tamasha Case Adhi ğŸ˜…| #shorts #telugu #trending,2024-03-05T11:30:20Z,1389224,62770,180
xNUhalzwomg,Every Common Man Must Know ThisğŸ™ŒğŸ»| #shorts #telugu #trending,2024-03-04T11:30:25Z,634897,39471,87
l0ipsJGW8r0,Chhatrapati Shivaji ğŸ”¥Dharma Ghanta | #shorts #telugu #trending,2024-03-03T05:00:01Z,2971113,184944,811
oYt6KleXm3s,JD Lakshmi Narayana on Raw Talks | Podcast - 44 | #teaser |#telugushort #shorts,2024-03-02T14:57:11Z,237540,9553,37
3_sshFBc5fU,Ex-CBI JD Lakshmi Narayana on Raw Talks|High Profile Cases|Polavaram|TeluguPoliticial Podcast| Ep-44,2024-03-02T14:33:35Z,1665842,25091,1643
S6yBpoHeY84,"Born with a Silver Spoon, Will Built an Empire...|Politics in Education| GITAM| #teaser #shorts",2024-03-01T12:30:25Z,127648,4056,26
NA-jzcEbhSw,Elections lo Educationists WIN avadam easy na?! | #shorts  #telugu,2024-02-29T11:30:10Z,279391,10510,39
E-2vfYhcxxY,Politicians Mindset Ante...ğŸ˜… | #shorts  #telugu,2024-02-28T11:30:06Z,252664,9517,92
j7hlVzlQlKk,Well saidğŸ‘ğŸ» Nepo KID about NepotismğŸ˜… | #shorts  #telugu,2024-02-25T12:32:20Z,752539,29309,272
WM5exaOhAuA,"RawTalks Ft.Sribharat, GITAM University President - Politics, DrugHub, Nepotism|Telugu Podcast Ep-43",2024-02-24T13:45:53Z,608088,7239,738
5oK4PNu3GWI,The Thalaiva...| #shorts #telugupodcast #trending,2024-02-22T12:30:02Z,501044,25126,21
NVtASykbLqI,Telugu Lone Matladali...| #shorts #telugupodcast #trending,2024-02-21T12:15:37Z,1660869,64279,82
B_fKEJLx6b8,Paparazzi ki money pay chestaranta ğŸ˜…ğŸ˜…,2024-02-18T13:20:16Z,719954,0,74
nPTKjwqlv_s,South Vs Bollywood Work Culture â€¼ï¸| #shorts #telugupodcast #trending,2024-02-17T13:02:18Z,773860,30731,33
cG3NHGTrq1c,Naku Interviews Lo Istam LedhuğŸ˜… | #shorts #telugupodcast #trending,2024-02-16T11:30:13Z,269764,11212,12
jA6LSS3MhNM,Unfiltered Talks @Priyamani | Tollywood Film Industry | #teaser #shorts | Raw Talks With VK,2024-02-15T14:00:25Z,493538,18790,48
o2uFEdJehEA,South v/s Bollywood Industry|RawTalks Ft.Priyamani |Reality Shows|Paparazzi|Telugu FilmPodcast Ep-42,2024-02-15T13:30:06Z,1092154,15353,601
Zv_nZ5k-B-A,Logic Decides TAM...| #shorts #trending,2024-02-14T14:45:44Z,369076,15225,15
QIhjTdAeO3g,He makes 4500CR+ per year!| Unknown Side of Indian Medical Industry| Raw Talks Medical Podcast -41,2024-02-09T13:30:28Z,207279,4268,341
fL3z1WlCODQ,A Must Watch ğŸ”¥| Raw Talks 1st Medical Industry Podcast | #trending #shorts,2024-02-09T03:30:12Z,111966,6556,65
jolWIBYYHZ0,"1,25,000 Flats Overconstruct Ainaya??? | #telugushort #shorts #trending",2024-02-06T13:00:40Z,1033143,29717,123
iNeMbwmupxU,GundaGardi - Land Acquisition Tactic??? | #telugushort #shorts #trending,2024-02-05T12:30:28Z,110422,4569,14
euL7kzoZaHI,Appu lekapothe yedhagamuâ€¦!,2024-02-04T12:06:44Z,226104,0,75
fdMRj1wIuDw,Revanth Reddy = Real EstateğŸ¤¯ | #telugushort #shorts #trending,2024-02-03T11:21:27Z,195332,8220,20
G7c6nT4k3es,Worst Decision To Make While Buying Land |Real Estate Business in Telangana| #teaser #trending,2024-02-02T13:30:05Z,358528,12837,24
OnAnJgv0AEY,Most Overrated Industry?|Should youngsters invest in real estate???| RawTalks Business Podcast Ep-40,2024-02-02T13:00:30Z,854339,12898,1174
ixTu5SC7nWE,Ee Scam gurinchi vinnara?,2024-02-02T03:06:00Z,234157,0,86
Tpab9sUL890,Main Hero Em Avasaramledhu NakuğŸ˜… | #shorts #trending,2024-01-31T14:25:45Z,203645,11857,9
ttp-lEGUAuY,Tharunnnn - Sainma Marchesendi NakkuğŸ’¯ | #shorts #tending #trend,2024-01-30T11:30:33Z,160501,9241,16
oYUHEgnfstY,TV3x3 : Get out of my StudioğŸ˜…,2024-01-28T12:53:02Z,1451782,0,90
6Gw2bvzuDRM,Thappu Kada RağŸ™ƒ | #trending #shorts,2024-01-27T13:19:54Z,2347738,119483,259
tkT3mmPl9fM,Heroes Getting IrritatedğŸ¤¯ğŸ§ | #trending #shorts,2024-01-26T13:37:45Z,172966,9797,27
rgZBGniKub0,Mass talks on Raw Talks | Vishwak Sen on Tollywood| RawTalks With VK | #teaser #telugushort,2024-01-25T15:30:11Z,224766,13427,26
sVf1xs97yPo,"Hero Vishwak Sen| Donâ€™t Enter Into Tollywood Movie Industry, OTT Releases |RawTalks Telugu Podcast39",2024-01-25T14:26:30Z,1140362,22270,653
UymEJx7rHtU,Whatâ€™s happening ğŸ¥ºğŸ™€,2024-01-21T15:18:27Z,125189,8112,47
J4R9JzLq5jQ,A big shock to my Friend in US,2024-01-20T12:18:11Z,226768,0,38
sd2SqA2tzsk,Why are Companies Laying off Employees?|Colleges Exploiting Students Careers|RawTalksTeluguPodcast38,2024-01-19T13:14:24Z,157011,4020,238
bdiTvrpjmwk,Chai Ante Manishi Ki Kawali...| #telugushorts #trending | Raw Talks With VK,2024-01-10T12:30:31Z,186493,8363,13
EVKZRaiWcjg,ğŸ˜…Mee Goals/ Motivation Enti???| #telugushorts #trending | Raw Talks With VK,2024-01-09T12:30:07Z,180811,11148,9
lzUgAQIWfro,Niloufer Franchise Isthara???| #telugushorts #trending | Raw Talks With VK,2024-01-08T12:30:34Z,263416,14551,18
FrddfG4BXyg,Nilofer Chai VS Home Chai | #telugushorts #trending | Raw Talks With VK,2024-01-07T13:52:05Z,262992,14553,41
rWCO8N0ko4c,Dhandha Etla Cheyali...| #telugushorts #trending | Raw Talks With VK,2024-01-07T03:50:00Z,317720,17509,31
0UZubKRn1NE,Building A PROFITABLE Business In Hyderabad | Cafe Niloufer| Raw Talks With VK| #teaser #telugushort,2024-01-06T12:35:25Z,235186,10657,19
0Fs_Zh4fG3E,"You canâ€™t skip this! |Cleaner to Owner, Cafe Niloufer| Babu Rao |RawTalks Telugu BusinessPodcast -37",2024-01-06T12:30:00Z,1520343,23398,919
qRSSAWqtTiw,Guess The Guest | #shorts #telugushort,2024-01-05T04:37:00Z,101656,7881,106
wiSHXXAKpMo,ğŸ¤¨ Is India Not Ready For Real Business | #telugushort #shorts,2023-12-29T12:30:30Z,244458,12303,139
MtGbpzHGT0E,5 Trillion EconomyğŸ¤¨ğŸ§  | #telugushort #shorts,2023-12-27T12:30:12Z,136908,8100,280
ShbGIeWFBHw,Yuvakula kosamee!! | #telugushort #shorts,2023-12-24T12:30:12Z,193674,10947,218
vp40XJR5Kjk,Biggest Problem that Youth is facing - Nara Lokesh,2023-12-23T13:01:03Z,336882,19988,512
u-CjVvYq62Q,Manam Challenge Cheyyagalam Aa?!  #shorts #telugushort,2023-12-22T12:30:28Z,328265,17821,627
0tCqNlfBp-0,Teaser - Nara Lokesh at Raw Talks With VK | #teaser #telugushort #teaser,2023-12-21T13:40:40Z,361831,18554,304
qvx7_9coF24,@naralokeshofficial on Raw Talks With VK | AP Politics |Startups|Economy | TDP| Telugu Podcast EP-36,2023-12-21T13:30:03Z,1688944,34441,3787
oK_wrtg3Ev0,Ee Company Ki Em Aypoddhi? | #telugushort #shorts,2023-12-19T12:30:34Z,938786,38902,82
