video_id,title,published_at,views,likes,comments
adDqL1L8psg,Mantralaku Sambandhinchina Course Pettinaru...|  #telugushort #short,2023-12-16T13:30:03Z,608057,20519,5
7MrwVlXV0YM,"â‚¹60,000 -  â‚¹70,000 Crores = Congress Manifesto |#telugushort #shorts",2023-12-13T12:30:05Z,503323,25637,343
BwiZbZJW9FQ,2 Lakh Jobs??? #shorts #telugushort,2023-12-11T12:30:08Z,170160,9662,69
nyV4oYj9Emk,Revanth Reddy Caught RedHanded |#telugushort #shorts,2023-12-08T12:30:25Z,294895,15184,18
sozlt0eA8aQ,Why BRS Lost Elections?@JPLoksattaOfficial Telangana Politics2023|RawTalks With VK -35 TeluguPodcast,2023-12-07T13:30:32Z,854264,14389,1655
XwVRtabM3No,Meeku vote veseppudu MLA peru and details telsey vesara??? |#telugushort #shorts,2023-12-07T13:30:13Z,797742,32325,179
m0gx87ZObbs,Sacchinattu Accept Cheyyalsindhe ğŸ’ğŸ»â€â™‚ï¸ğŸ’ğŸ» | #telugushort #shorts,2023-12-05T11:30:26Z,211609,7731,17
I_cW2XaBDY8,You Have To Know It!!! | #telugushort #shorts,2023-12-04T14:00:12Z,104084,5779,3
9-a3SQSFCrw,Please STOP It âŒâœ‹ğŸ»  | #telugushort #shorts,2023-12-01T14:00:05Z,126117,8594,25
wTP36rFw9k8,Night out's antha cool kaaduğŸ™‚| #telugushort #shorts,2023-11-28T13:30:30Z,389717,19552,49
bumJGc5_Epw,Recession Effect on India |Whatâ€™s Wrong with Indian Education System| RawTalks Telugu Podcast - 34,2023-11-24T13:22:02Z,164694,4608,383
q5cmI0FKpQQ,Wipro Company In Hyderabad| #telugushort #shorts #internet,2023-11-23T13:30:31Z,237315,9053,69
akBdWmN4BEE,1st Time Reveal Chesthunna | #telugushorts #shorts,2023-11-22T12:30:00Z,159271,11005,50
alTTlksp6_o,Why & How ğŸ‘€ â“| #telugupodcast #telugushort #short,2023-11-21T04:30:00Z,125222,7488,59
bcE3jVvDSOc,3 Books Everyone Must Read | #telugushort #shorts,2023-11-20T12:35:32Z,210930,17543,84
kPNrbz-1_C4,Rapido Ni Acquire Cheyadaniki Try Chesara?? | #telugushort #short #rawtalks,2023-11-19T12:30:31Z,121115,6047,42
X1dqB6gevYk,ISRO lo Salaries Evatledhaâ‰ï¸ğŸ§ | #telugushort #shorts,2023-11-13T12:30:27Z,108260,6110,45
KBV0ZruK0WI,ğŸ˜ğŸ¯1st Time India Lo...| #telugushort #shorts,2023-11-12T12:26:47Z,113505,8611,19
IXNPvstcnLo,EX - ISRO Scientist in Raw Talks |Teaser - 33 with @skyrootaerospaceofficial  | #telugushort #shorts,2023-11-10T14:51:43Z,188245,9855,22
bAM_bSxoOzw,Pawan Chandana @skyrootaerospaceofficial | ISRO | Aliens | Nambi Narayanan |Telugu Podcast -33,2023-11-10T13:43:19Z,367319,7046,397
FgFcX6gfMAo,Assalu Miss AvvakandiğŸ¤©ğŸ˜| Pre - Teaser @skyrootaerospaceofficial | #shorts #telugushort,2023-11-09T12:30:16Z,226750,19506,170
dcz_PfZ_8yM,Nuvu India Ki President Aah??? | #shorts #telugushort,2023-11-07T12:56:09Z,169213,12932,10
vIjDovZS39E,Does Education Create A Major Impact??? |  #telugushort #short,2023-11-04T13:30:31Z,390272,21968,154
eeuvOlWaW38,Raw Talks Teaser With Murali Akunuri Garu | Podcast - 32 | #teaser |#telugushort #shorts,2023-11-03T14:30:21Z,128977,8034,59
nxnP9KvSE_M,Akunuri Murali IAS on Indian Politics | Corruption | Education System | Raw Talks Telugu Podcast -32,2023-11-03T13:12:23Z,290241,5089,544
Mz_DZwL-AIg,Real Estate Vs StartUp Investment | #telugushort #shorts,2023-11-02T04:30:08Z,186337,10931,45
42dDiJ5N548,What Will You Learn From The Podcast 31 | #short #telugushort,2023-11-01T12:30:01Z,103395,7188,35
zHwmFqkTpuo,Investing Journey 2024 in 70minutes with Mohnish Yerra|Investment Banker | RawTalks TeluguPodcast-31,2023-10-27T16:11:23Z,162220,3576,207
egxH2fk5Slg,Rajinikanth Sir Tho Movie Cheyalani Undhi | #shorts #telugushort,2023-10-26T14:00:12Z,374412,20022,38
x4GJtgNLWGM,Nuvvu ticket kuda kanavu!! 2D Film |  #shorts  #telugushort,2023-10-25T13:30:17Z,337414,19458,43
AfLIA7m7Cws,ğŸ˜…Tu Ch*tiy* hai!! Annadu Ante Aipaiiâ€¦ | #telugushort #shorts | Raw Talks with VK,2023-10-21T12:30:08Z,229579,11137,10
EM5b6P4S0bQ,Tharun Bhascker about Suresh Babu | #short #telugushort,2023-10-20T13:30:05Z,564057,37675,12
p0QhneZIklw,Vishwak Sen okkade clarity tho unde!!!,2023-10-19T14:47:15Z,1346786,73001,27
yIOjeABnckQ,1st Ever Time Screen meeda Train chusi,2023-10-18T15:02:55Z,718508,43213,34
NnNIonaZSks,Tharun Bhascker about Rajamouli |#shorts #telugushort | Raw Talks With VK,2023-10-17T15:34:59Z,1783838,75266,120
vvIfX5qyFvI,Pelli Choopulu teeyadaniki motivation ala vachindhi? | #shorts #telugushort,2023-10-16T13:21:33Z,1552874,101498,85
sVrkuvcXyvQ,Perfect point bhayyağŸ™ŒğŸ» | #telugushort #shorts  | Raw Talks with VK,2023-10-15T11:30:19Z,202687,13339,25
-WfHbaedSd4,Howl* M*ndakodk* Ani Tittaduâ€¦ğŸ¤¬ | #telugushort #shorts  | Raw Talks with VK,2023-10-14T14:49:15Z,630940,33956,30
87HzhVlX_Jw,Movie critics ki aah Theeta leduğŸ˜ | #telugushort #shorts  | Raw Talks with VK,2023-10-14T03:30:02Z,241583,14135,27
XC8S4k63eCA,Tharun Bhascker on Fame | Relationships | Keedaa Cola Movie | Raw Talks with VK Telugu Podcast 30,2023-10-13T14:19:48Z,975027,19217,894
ExAIgQzCrn8,IchipadesinduuuğŸ˜‚ | Raw Talks - 30 | #shorts #telugushorts,2023-10-12T12:30:09Z,423106,22915,85
mhwL9m1Lqk8,ğŸ§ğŸ˜Guess The Guest??? | Raw Talks with VK |#shorts #telugushort,2023-10-11T12:13:20Z,104234,4782,122
XQ88LP6ix2A,Vammo Ekadiki Veltundi Idhii...| â˜ğŸ»Click the â–¶ï¸ Button For Full Podcast!| #shorts,2023-10-09T12:30:28Z,133879,7512,56
-MGdzSOLn-g,Nen Annadi Okati - Vallaki Ardham Aindi Okati| â˜ğŸ»Click the â–¶ï¸ Button For Full Podcast!| #shorts,2023-10-07T15:34:24Z,208005,10159,23
DUbf9CO9R-8,ğŸ¤¨Assal Mana Data Safe aah ? | Raw Talks with VK | #shorts #telugushort,2023-10-06T15:29:37Z,180131,10239,28
3V9DawfbaQk,Harsh Reality of Working in MNCs | Indian Education System | Raw Talks Telugu Podcast 29,2023-10-06T14:15:25Z,714095,11456,679
dBa8OyrNuc8,ğŸ‘€ PV. Narasimha Rao Garu Ala Annapudu!!! |#telugushort #shorts  | Raw Talks with VK,2023-10-04T13:03:56Z,1561291,53551,299
nFz9joMjPUU,Ma Mama Cheppina LogicğŸ™ŒğŸ»ğŸ’¯|â˜ğŸ»Click the â–¶ï¸ Button For Full Podcast! |#telugushort #shorts,2023-10-01T13:30:21Z,6622040,283000,394
NVJ1uaV2ljA,â˜ğŸ»Click the â–¶ï¸ Button For Full Podcast! | Raw Talks with VK |#telugushort #shorts,2023-10-01T03:30:10Z,199908,12058,29
vC-uPZmLou8,Telugu Industry Ki Respect Ochesindi â¤ï¸ |â˜ğŸ»Click the â–¶ï¸ Button For Full Podcast! |#shorts,2023-09-30T13:30:32Z,118873,8117,12
N8mM8CiXdmk,Tech Support Replaced With AI ğŸ˜± | #shorts #telugushort,2023-09-26T11:27:55Z,165851,9425,50
SmaPcJTHtco,OMG!!ğŸ˜±,2023-09-23T05:19:58Z,153917,8165,79
Qed3LTZKqKM,Raw Talks @avinashmada Telugu Technology Podcast -28,2023-09-22T13:40:36Z,262026,5864,483
IJYapscHnpg,Teaser - Raw Talks 28 | Avinash ~ Freedom with AI,2023-09-22T04:31:56Z,160535,9281,126
0n0cpeTx0vI,Prathi Comapny  Venaka Oka Story Undi!! | Raw Talks with VK  |#telugushort #shorts #hyderabad,2023-09-20T13:15:40Z,108332,5814,37
IEz6RJdVv8c,Aa Risk Theesukondi! | #telugushort #shorts #businesspodcast,2023-09-18T11:30:06Z,106534,7275,31
7cIvHlspAxY,Ivi em telidu sir maakuğŸ˜…ğŸ˜… | #telugushort #shorts  | Raw Talks with VK,2023-09-16T12:53:23Z,461508,23391,129
IgoM3IJdyI0,Should Government Run Businesses? - 2 | #telugushort #shorts  | Raw Talks with VK,2023-09-14T11:35:42Z,245143,17649,181
BZK7yt5Gn-0,Should Government Run Businesses? - 1 | #telugushort #shorts  | Raw Talks with VK,2023-09-13T11:36:02Z,298880,18341,241
r5ze9dvtvpA,Blind ga VOTE vestunnaruuu!!!ğŸ¤ | Telugu Podcast | Raw Talks with VK | #telugushort #shorts,2023-09-11T05:07:00Z,183045,11739,56
3qXTY_W1U84,2 students ki 4 teachers ahhhğŸ¤ğŸ¤”ğŸ˜± | Telugu Podcast | Raw Talks with VK | #telugushort #shorts,2023-09-10T04:35:00Z,168907,10983,39
oRzdMBAI4Mc,ğŸ™ƒAlmost 1Lakh People were put in Jail...| Telugu Podcast | Raw Talks with VK | #telugushort #shorts,2023-09-09T12:31:12Z,236504,14419,128
THr9mBcxqJk,Raw Talks with @JPLoksattaOfficial,2023-09-08T14:19:22Z,902951,46296,280
C5qneP3jUJQ,Raw Talks with Dr. Jayaprakash Narayan @JPLoksattaOfficial | Indian Politics Telugu Podcast - 27,2023-09-08T13:30:36Z,1120248,21578,1567
DH5aC1VsboQ,Raw Talks Teaser with Jaya Prakash Narayan Garu,2023-09-08T03:31:59Z,263309,15526,206
a_WGCTyE3SE,Raw Talks - Next Guest | #telugupodcast #podcasts #telugushort,2023-09-07T11:44:50Z,1707751,87010,691
2pfi5lsdA0I,We are Hiring ğŸ’¯ | Vamshi Kurapati | #telugushort #shorts,2023-08-29T12:32:32Z,121975,6395,116
SC24Hjkbe2s,âŒ Don't OverPromise | #shorts #telugushort,2023-08-28T13:27:33Z,140605,9058,36
tmUlQZM36T4,What do you guys feel?? | Raw Talks,2023-08-27T14:16:49Z,148941,9925,119
Ur5XXTrfyzE,Entha mandi chesaru ila??ğŸ˜‚ğŸ˜‚,2023-08-26T16:20:08Z,151533,9773,69
2SFrwJVHtlk,Must watch | Podcast is out now!!!,2023-08-25T17:16:01Z,179392,10336,155
MZqz8TTbZlI,Raw Talks with @SCALER Vice President Srikanth Varma | ML & AI | Telugu Podcast -26,2023-08-25T14:57:52Z,632771,14139,1053
yqVbg4LW46E,Punch Yesesadu | Raw Talks Teaser - 26 #shorts #podcast,2023-08-24T15:04:14Z,1467945,55379,195
1k_KOa7LU5k,Dhairyam Ela Vachindi Start Cheyadaniki?? | #telugushort #shorts,2023-08-22T14:38:42Z,121139,6929,20
_9kil43TQ2M,Edhi Settle Avadam!!! | #telugushorts #shorts #businesspodcast,2023-08-22T11:30:14Z,233585,11717,61
5tVO3C6OLDE,Pivot Ante Enti? | #telugushort #contentcreation #shorts,2023-08-21T03:30:01Z,175028,6632,22
8QP4NQ0FdTY,Quality Assurance and Safety are the key notes | #telugushort #contentcreation #shorts,2023-08-20T03:39:26Z,726516,32539,128
fxprqNGT7yo,Telugu Guys Built â‚¹6000/- Crores Giant Rapido | #telugushort #short #rawtalks,2023-08-18T14:30:13Z,418643,19551,124
H9jVY0AmSlA,Raw Talks with @Rapido_App  Co-founder Arvind Sanka | Telugu Business Podcast -25,2023-08-18T13:37:11Z,718674,12869,815
buQAMz8xQPo,Guess the Guest |#telugu #telugushort #shorts,2023-08-16T13:25:53Z,345681,14235,564
f80qUAfMzXw,Police Meedha Em Nammakam Untadi... | #rawtalks #telugushort #short,2023-08-15T11:30:17Z,312512,14343,310
E9cUrf0yfW8,Ippatike 500 Shavalu Atlane Unnayi Everest Lo! | #rawtalks #telugushort #short,2023-08-14T14:29:41Z,219544,13961,140
P-AlrDz9JdI,Nagarjuna Finance MD Arrest - Scenario Explained | #telugushort #short,2023-08-13T13:58:42Z,388253,14834,154
vUX9n0CjfFs,Ugly Truth of Casteism | Teaser| #rawtalks #telugushort #short | Episode - 24,2023-08-11T14:00:45Z,147365,5957,138
PbE6wClb5w4,RawTalks with Dr. RS Praveen Kumar| Political Truths about India | Telugu Podcast -24,2023-08-11T12:44:29Z,356742,10103,1359
p3GpIlvrkIA,T-Hub nijangane startups ki help chestunda? #shorts #businesspodcast,2023-07-28T13:00:42Z,1083742,53057,202
iOa8LV_EK3M,Asalu T-HUB lo Em Jargutundi? RawTalks with T-HUB CEO MSR | Startups | Telugu Business Podcast -23,2023-07-28T11:49:01Z,212788,4819,250
l1zqFsOj4iY,Is Cr*ypto Bulls**t? | #shorts #telugushort #businesspodcast,2023-07-26T03:30:16Z,118561,7064,24
TI7TpsQ-HSY,Bill Gates Ni CBN Ela Convince Chesadu? | #shorts #telugushort #cbn,2023-07-19T11:30:09Z,142486,8190,131
wYGY_r9Hb40,Nannu Guddiga nammeyachu! Next level undi podcastğŸ™ŒğŸ»ğŸ™ŒğŸ» | #telugushort,2023-07-14T14:00:45Z,232588,10109,56
fCa8KLehuuo,Raw Talks| Mystery of Hyderabad| Hitech City History | Untold Story JA Chowdary |Telugu Podcast - 22,2023-07-14T12:30:20Z,752181,11371,1634
wSGG20R-d5k,Appatlo Tanikella Bharani Ante...| #telugushort #shorts,2023-07-12T13:18:08Z,844266,41127,71
hetFfmV2980,KCR Kit lo em em untayi? | #shorts #kcr #telugupodcast,2023-07-10T11:30:13Z,978818,35164,23
XwpC_1o4aWY,Telangana Nundi Entrepreneur Ante Valaki Respect Untadi | #shorts #telugushort,2023-07-09T03:30:25Z,173400,6067,83
GSuIC0wgiZc,Raw Talks with Deepthi Ravula CEO @WEHubHyderabad | Startup Schemes | Telugu Business Podcast - 21,2023-07-07T12:30:08Z,216230,2814,290
HC3WCr5FfUg,Is India not ready for this? | #telugushort,2023-07-06T05:30:55Z,755240,48782,166
mOl9OdJaQTc,Mana generation ki Suryakantham gari gurinchi telsa?? | #telugu #telugushort,2023-07-05T14:45:32Z,3201827,145418,481
SGLeZyE8ryI,Health Checkup in my office! @tricorderdiagnostics  | #telugushort |,2023-07-04T12:56:43Z,429607,23432,78
vjeoneWPE8U,BTech lo join ayyevallaki advise! | #telugushort | Raw Talks with VK,2023-07-02T10:14:47Z,536445,26688,255
crvB_etcz2o,Elon Musk ki Mark Zukerberg Cage Fight lolli endi?? | #telugushort | Raw Talks with VK,2023-07-01T13:37:50Z,475704,24135,39
W_Gar--coXQ,"Future of AR&VR |Metaverse Explained in Telugu| Growth,Money,Entrepreneur | Technology Podcast - 20",2023-06-30T12:30:15Z,171346,6030,387
Ljp9czbkr3U,Dabbu thoni talent nee konukovacha? #telugushorts #shorts #tanikellabharani,2023-06-25T03:30:06Z,2665155,87761,305
cWY_1eQTuZg,Raw Talks @TanikellaBharani Reveals Surprising Movie Secrets & Life Lessons on Telugu VK Podcast19,2023-06-23T12:30:17Z,1154065,15814,519
AFbmZAVbd1I,Paisal Lekunda Paisal AdagadduğŸ˜… | #telugushorts | Raw Talks with VK,2023-06-09T13:00:12Z,141345,6213,15
3r-RvJyr7pg,Meeku Deni Midha Control Ledhu! | #telugushorts| Raw Talks with VK,2023-06-07T13:02:09Z,174345,10021,40
VNxg1zhu66E,How our Indian Education System should change?  |Telugu Business Podcast | Raw Talks with VK,2023-06-05T15:00:35Z,133348,7030,18
x55pGZvR9-4,Raw Talks with Dr. BVR Mohan Reddy| Telugu Business Podcast @Cyient| Valuation| Education |VK18,2023-06-02T12:30:05Z,499030,12608,547
V03mggUiVdY,Guess the Guest ? | Telugu Business Podcast | Raw Talks with VK,2023-06-01T09:22:30Z,1371520,54466,554
Nml5YJS6eSk,Naku First Nunchi Kuda Motivation Ante Mandutadi | Telugu Business Podcast | Raw Talks with VK,2023-05-25T13:49:35Z,171333,6709,46
BjUvYVjvOmo,Passion Vs Investments | #shorts #telugushort #contentcreation,2023-05-23T12:15:01Z,348443,14838,21
lheH9-E7Tg0,Ela Start Aindi Acting Career? | #telugushorts #shorts #contentcreation,2023-05-21T12:15:02Z,297775,17005,39
iqpun1ir_pM,Do Supplements Harm You?  #shorts #telugushorts #contentcreation,2023-05-20T12:15:04Z,1068423,46029,131
PeTDw_H_hjg,@crisnachaitanyareddyofficial on Raw Talks | Motivation|Feminism|Storytelling| Telugu Podcast 17,2023-05-12T12:30:13Z,446375,9720,390
qN2N2KPo5zw,Is Healthy FOOD Really Expensive? | #shorts #telugushort #businesspodcast,2023-05-11T12:15:04Z,308152,16263,49
JO0gKcp_AJM,Eh Government kuda inni jobs generate  cheyaledha?  #Telugushorts #shorts,2023-05-08T13:15:02Z,106851,6538,48
qT_zzdsHKMk,Franchise Business Cheydaniki Em Kavali ? | #Telugushorts #shorts | Raw Talks with Vamshi Kurapati,2023-05-07T12:00:40Z,373335,13788,26
agChc1cVLFw,Science Behind Social Media Addiction | Vivek Kandula | Raw Talks with VK | Telugu Podcast -16,2023-04-28T12:30:44Z,284702,4229,230
i9uBI34wrOs,Raw Talks with @MoneyPurse on Stock Market Investing|Crypto|Finance|Mutual Funds|Telugu Podcast 15,2023-04-21T13:44:54Z,491389,11521,710
IdXUuNHiptY,Manufacturing Business in Telugu | Imports & Exports | Raw Talks with VK | Telugu Podcast - 14,2023-04-14T12:30:07Z,342251,5041,210
QlfwnYA2pWk,Fail Ainoniki Eroju Market Lo Value Chala Ekuva! | Raw Talks with VK | Shorts,2023-04-12T12:15:03Z,246905,13844,42
Y9hnbfVG9XQ,Etla Kottaalo Telusu Aayanaki! | Kiran Abbavaram | Raw Talks with VK | Shorts,2023-04-11T12:04:31Z,506597,38881,71
8_3uaxOl9Ug,Kiran Abbavaram on How Telugu Film Industry Works | Telugu Podcast - 13 |Meter |Raw Talks with VK,2023-04-06T12:30:05Z,874169,13621,439
ETUmZ36QBko,Middle class ki problem endhi ante! | Telugu Shorts,2023-04-06T12:15:01Z,804335,38139,157
mknvRK8U1WM,Life lo Kasi Undali! | #telugushorts,2023-04-05T04:45:03Z,101868,5627,56
nxgIu6mW1r0,"Dark Side of Influencers,Fame, Mentorships,Telangana Startups & more|RawTalks Telugu Podcast EP - 12",2023-03-31T11:04:37Z,97954,2039,128
wgdipXDloTM,Why Women don't feel safe? | Raw Talks with Vamshi Kurapati | Shorts,2023-03-27T13:39:05Z,632324,19358,178
9ZyzQtIBglk,What is Feminism? Situationship | Friends with Benefits | Teaser | Raw Talks with VK | Shorts,2023-03-24T13:00:04Z,1374475,54077,565
gYf1t2UM9AA,Abhignya @kiraakstyle | Content Creation| Dating Life| Raw Talks with VK | Telugu Podcast - 11,2023-03-24T12:30:19Z,1347575,20063,942
RpDOxv-43_U,Raw Talks with Founder of  Makers Of Milkshakes| Start a Franchise Business |Telugu Podcast - 10,2023-03-17T12:30:17Z,150998,2898,171
QtuQYjgBlQQ,Ee  Sodhi Antha Andariki Telusu | telugu shorts |,2023-03-16T04:00:12Z,638028,27476,553
6NZW6HnG2fs,TEASER | Raw Talks with iMumz Founder | Shark Tank India | Podcast in Telugu | | Shorts,2023-03-07T13:32:09Z,166794,9869,22
j7F1BjZQVag,Pregnancy Guide @iMumz|  | Post-Partum Depression |Parenting|Shark Tank  Experience|Telugu Podcast-9,2023-03-07T12:30:19Z,46433,1074,42
FPUk9hApwtg,Actor Prince Cecil on Raw Talks with VK | Business| Food |Fitness @ThePrinceWay | Telugu Podcast - 8,2023-03-03T12:38:50Z,130420,2540,111
lV98jWyV6Gs,Fashion industry & D2C Business with @TheFashionVerge | Raw Talks with VK | Telugu Podcast - 7,2023-01-27T13:24:58Z,134918,3762,180
tcRVOo5a1CY,Future of Digital Marketing & Networking @SWARUP RAO | RAW TALKS With VK | Telugu Podcast - 6,2023-01-21T14:29:28Z,37092,1117,87
-vg4ggngtlE,Most Fun Talks With Nikhil Gunda & Sai Meher | Raw Talks With VK| Telugu Podcast - 5,2023-01-12T12:29:48Z,257527,5627,288
BCrL-hJW8S8,Telugu Podcast with @vaibhavsisinty - Growth School |  RAW TALKS With VK | Telugu Podcast - 4,2023-01-07T13:12:23Z,83249,1840,77
o2xsd9TOn84,Telugu Podcast with Nikhil Gunda | EV Industry Future in India | RAW TALKS With VK  - 3,2022-12-24T12:05:00Z,184354,4749,285
GG8GeMBzxdU,Ee video evarni udeyshinchi kadu,2022-12-23T15:14:16Z,1093136,65545,1066
eQQ2XxBlNq0,Why choose Startup over MNCs,2022-12-17T03:15:01Z,373268,19225,263
_BQ8BbncAEM,Mana India Lo Food Business Intha Periginda???,2022-12-09T03:30:08Z,764668,34813,304
tZD41O0STzY,Mi LinkedIn Profile score entha | Series No. 3,2022-12-06T12:00:32Z,271920,21688,31
wtz6EfD5Rvs,Telugu Podcast on Business & Entrepreneurship Advices @StudentTribe  |  RAW TALKS With VK  - 2,2022-12-01T12:24:11Z,118925,3790,140
UGFwaJd8Ty8,Open Mic for Startups | Vamshi Kurapati,2022-11-28T12:57:25Z,28536,2617,20
QCaVL6X-bdk,Mana Indians ki Thelvi Chaala Ekuva!,2022-11-27T03:00:19Z,584106,38624,259
A6ajPXeCjJs,Why Mukesh Ambani is so rich ?,2022-11-24T12:36:35Z,1551859,73521,407
uiE6_mGPpoQ,How do I find the right business idea? #business,2022-11-10T05:22:52Z,648742,41270,177
6TlDHH5x2fo,F.I.R File Aithe Ala Untadi,2022-11-09T12:30:48Z,2521729,93689,260
S4IsJNcWCy4,"Telugu Podcast @TheFashionVerge  - Part 2, Competition, Telugu Community& more| RawTalks With VK - 1",2022-11-05T12:44:36Z,107901,4793,116
413gWcjEUPM,First Podcast With Ganesh Bugatha | Vamshi Kurapati,2022-11-05T03:00:04Z,33816,2222,8
v48m6VBce50,Business Idea that never Fails | Vamshi Kurapati,2022-10-30T03:31:00Z,2543865,129534,693
WiCWgP5vrKA,How to run a Business Successfully | Vamshi Kurapati,2022-10-25T11:30:08Z,682962,44786,320
_d43QBYSyS8,Prostitution as a profession? | Vamshi Kurapati,2022-10-23T13:17:38Z,835222,48248,633
O-kXpVE94h8,Telangana CM and Politics,2022-09-21T13:30:10Z,2490863,154726,1709
--LmANDC9y4,Business & Marketing Strategy of Paytm,2022-09-10T13:30:00Z,1224279,77776,211
U8ZRLIzenro,Power of Air India Airlines | Vamshi Kurapati,2022-08-27T13:37:18Z,449268,31271,189
xlx8UBjG0OU,Swiggy Vs Zomato - Duopoly Marketing Strategy| Vamshi Kurapati,2022-08-24T11:26:27Z,297566,15454,150
mRLb2Kj1sCw,Modi Hyderabad Visit | TRS Party Trolls on BJP & PM Narendra Modi | PoliticalWar #shorts #politics,2022-07-04T10:35:44Z,2393005,89842,1228
FYetk0EYGKs,Why did Tata Nano car fail in India?,2022-06-29T05:34:22Z,521508,40048,228
TZ9SoMM3zgI,"Rs. 50,000/- Cash Price now Announced | MEDP | By Vamshi Kurapati & Ganesh Bugatha",2022-04-18T04:17:13Z,26728,854,16
GZHjJgU9Ne8,Results are out Now | Startup Festival | 1 Lac Prize money | WEDP 3 | Vamshi Kurapati | Women Power,2022-04-10T13:00:13Z,28461,986,40
